2025-05-28 14:44:59,808	WARNING utils.py:592 -- Ray currently does not support initializing Ray with fractional cpus. Your num_cpus will be truncated from 15.84 to 15.
2025-05-28 14:45:01,011	INFO worker.py:1812 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=42925)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=42925)[0m                                                              'optimizer',
[36m(TaskRunner pid=42925)[0m                                                              'extra']},
[36m(TaskRunner pid=42925)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=42925)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=42925)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=42925)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=42925)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=42925)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=42925)[0m                                                  'model_dtype': 'bf16',
[36m(TaskRunner pid=42925)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=42925)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=42925)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=42925)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=42925)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=42925)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=42925)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=42925)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=42925)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=42925)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=42925)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=42925)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=42925)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=42925)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=42925)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=42925)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=42925)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=42925)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=42925)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=42925)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=42925)[0m                                  'ppo_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=42925)[0m                                  'ppo_mini_batch_size': 256,
[36m(TaskRunner pid=42925)[0m                                  'shuffle': False,
[36m(TaskRunner pid=42925)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=42925)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=42925)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=42925)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=42925)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=42925)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=42925)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=42925)[0m                                  'external_lib': None,
[36m(TaskRunner pid=42925)[0m                                  'override_config': {},
[36m(TaskRunner pid=42925)[0m                                  'path': '/mnt5/jiulin.jl/distill_model_for_passrate/moelite/moe_lite_0408_0328data_dedup_32k_6e5_04082007/hf_ckpts/15714',
[36m(TaskRunner pid=42925)[0m                                  'trust_remote_code': True,
[36m(TaskRunner pid=42925)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=42925)[0m                                  'use_liger': False,
[36m(TaskRunner pid=42925)[0m                                  'use_remove_padding': True},
[36m(TaskRunner pid=42925)[0m                        'ref': {'fsdp_config': {'model_dtype': 'bf16',
[36m(TaskRunner pid=42925)[0m                                                'param_offload': True,
[36m(TaskRunner pid=42925)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=42925)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=42925)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=42925)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=42925)[0m                                'log_prob_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=42925)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=42925)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=42925)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=42925)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=42925)[0m                        'rollout': {'chat_scheduler': None,
[36m(TaskRunner pid=42925)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=42925)[0m                                    'do_sample': True,
[36m(TaskRunner pid=42925)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=42925)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=42925)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=42925)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=42925)[0m                                                      'vllm': {'swap_space': None}},
[36m(TaskRunner pid=42925)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=42925)[0m                                    'gpu_memory_utilization': 0.6,
[36m(TaskRunner pid=42925)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=42925)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=42925)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=42925)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=42925)[0m                                    'log_prob_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=42925)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=42925)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=42925)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=42925)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=42925)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=42925)[0m                                    'multi_turn': {'enable': False,
[36m(TaskRunner pid=42925)[0m                                                   'format': 'chatml',
[36m(TaskRunner pid=42925)[0m                                                   'max_turns': None,
[36m(TaskRunner pid=42925)[0m                                                   'tool_config_path': None},
[36m(TaskRunner pid=42925)[0m                                    'n': 5,
[36m(TaskRunner pid=42925)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=42925)[0m                                    'prompt_length': 1024,
[36m(TaskRunner pid=42925)[0m                                    'response_length': 1024,
[36m(TaskRunner pid=42925)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=42925)[0m                                    'tensor_model_parallel_size': 2,
